primary_category,secondary_category,urls,product_name,image_url,Description,lot,bid_amount,Highest_Bid
Antiques,Antiques,https://hibid.com/lot/148464514/vintage-simplex-lantern-untested?ref=lot-list,"Vintage Simplex Lantern Untested
",https://cdn.hibid.com/img.axd?id=7769686354&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=uGnDQo20nDaaynOhUHeM1IDN1PO4648w,"Terms and Conditions
PLEASE NOTE: Before bidding you must read and agree to the Terms and Conditions. When you register to bid and click to accept button you are entering into a legal and binding agreement with Bidders Emporium.

1. All items in the online auction are sold “AS IS, WHERE IS” with faults.
2. All descriptions are believed to be accurate but are not a warranty.
3. Bidders are encouraged to personally inspect items.
4. By placing a bid, the bidder is satisfied with the examination or description of items.
5. We reserve the right to reject any bid at our discretion. 
6. The bidder understands that 15% GST/HST Tax and a 12% Buyers Premium will be added to their invoice.
7. All invoices are emailed to winning bidders within 8 hours of the auction's close with the details of pickup location, hours and payment options. 
8. ALL ITEMS MUST BE PAID FOR & PICKED UP BY 6 PM FRIDAY THE WEEK OF THE AUCTION'S CLOSE.  
9. Bidders who choose shipping understand that  tracked shipping and handling charges in addition to applicable taxes will be added to their invoice and accept responsibility for the condition of their delivery.",58 ,,
Antiques,Antiques,https://hibid.com/lot/148464596/antique-figural-clock-german-sewing-tape-measure?ref=lot-list,"Antique Figural Clock German Sewing Tape Measure
",https://cdn.hibid.com/img.axd?id=7769687939&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=WND8PCkPn4U6lDsb1qbhHsJEixWQm8eR,This figural sewing tape measure is in the form of an alarm clock and is marked Germany on the bell. It dates from c. 1920s-30s and is made of celluloid and brass toned metal.,113 ,,
Antiques,Antiques,https://hibid.com/lot/148464603/vintage-brace-and-bit?ref=lot-list,"Vintage Brace And Bit
",https://cdn.hibid.com/img.axd?id=7769688039&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=V%2fjBWflyMiAglweO09tU6BfNKo6V1%2bsG,"Terms and Conditions
PLEASE NOTE: Before bidding you must read and agree to the Terms and Conditions. When you register to bid and click to accept button you are entering into a legal and binding agreement with Bidders Emporium.

1. All items in the online auction are sold “AS IS, WHERE IS” with faults.
2. All descriptions are believed to be accurate but are not a warranty.
3. Bidders are encouraged to personally inspect items.
4. By placing a bid, the bidder is satisfied with the examination or description of items.
5. We reserve the right to reject any bid at our discretion. 
6. The bidder understands that 15% GST/HST Tax and a 12% Buyers Premium will be added to their invoice.
7. All invoices are emailed to winning bidders within 8 hours of the auction's close with the details of pickup location, hours and payment options. 
8. ALL ITEMS MUST BE PAID FOR & PICKED UP BY 6 PM FRIDAY THE WEEK OF THE AUCTION'S CLOSE.  
9. Bidders who choose shipping understand that  tracked shipping and handling charges in addition to applicable taxes will be added to their invoice and accept responsibility for the condition of their delivery.",117 ,,
Antiques,Antiques,https://hibid.com/lot/148464799/mikasa-crystal-clock-w--cream--sugar-and-crystal?ref=lot-list,"Mikasa Crystal Clock W/ Cream, Sugar & Crystal
",https://cdn.hibid.com/img.axd?id=7769691021&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=V4iCmuUF%2f8plGr2PJRZMY%2fjfYCd8Rhtc,Basket-Clock  Needs Battery,218 ,,
Antiques,Antiques,https://hibid.com/lot/148464911/tool-lot-incl--antique-square?ref=lot-list,"Tool Lot Incl. Antique Square
",https://cdn.hibid.com/img.axd?id=7769693129&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=8bQBfyepglmynxXFh4JPzhykOb5Ts28j,"Terms and Conditions
PLEASE NOTE: Before bidding you must read and agree to the Terms and Conditions. When you register to bid and click to accept button you are entering into a legal and binding agreement with Bidders Emporium.

1. All items in the online auction are sold “AS IS, WHERE IS” with faults.
2. All descriptions are believed to be accurate but are not a warranty.
3. Bidders are encouraged to personally inspect items.
4. By placing a bid, the bidder is satisfied with the examination or description of items.
5. We reserve the right to reject any bid at our discretion. 
6. The bidder understands that 15% GST/HST Tax and a 12% Buyers Premium will be added to their invoice.
7. All invoices are emailed to winning bidders within 8 hours of the auction's close with the details of pickup location, hours and payment options. 
8. ALL ITEMS MUST BE PAID FOR & PICKED UP BY 6 PM FRIDAY THE WEEK OF THE AUCTION'S CLOSE.  
9. Bidders who choose shipping understand that  tracked shipping and handling charges in addition to applicable taxes will be added to their invoice and accept responsibility for the condition of their delivery.",283 ,,
Antiques,Antiques,https://hibid.com/lot/148465080/antique-r--mcdougall-co--ltd-water-pump-appears?ref=lot-list,"Antique R. McDougall Co. Ltd Water Pump Appears
",https://cdn.hibid.com/img.axd?id=7769695870&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=82odqpv2wy30vlmYNtyxvSyMHBSYAJRB,To Work,389 ,,
Antiques,Antiques,https://hibid.com/lot/148465100/antique-saint-john-campbells-xxx-double-bit-axe?ref=lot-list,"Antique Saint John Campbell's XXX Double Bit Axe
",https://cdn.hibid.com/img.axd?id=7769696706&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=1%2ftAgGYxZ4QqUrkXETlpOgVjzAxp0Ou6,"Terms and Conditions
PLEASE NOTE: Before bidding you must read and agree to the Terms and Conditions. When you register to bid and click to accept button you are entering into a legal and binding agreement with Bidders Emporium.

1. All items in the online auction are sold “AS IS, WHERE IS” with faults.
2. All descriptions are believed to be accurate but are not a warranty.
3. Bidders are encouraged to personally inspect items.
4. By placing a bid, the bidder is satisfied with the examination or description of items.
5. We reserve the right to reject any bid at our discretion. 
6. The bidder understands that 15% GST/HST Tax and a 12% Buyers Premium will be added to their invoice.
7. All invoices are emailed to winning bidders within 8 hours of the auction's close with the details of pickup location, hours and payment options. 
8. ALL ITEMS MUST BE PAID FOR & PICKED UP BY 6 PM FRIDAY THE WEEK OF THE AUCTION'S CLOSE.  
9. Bidders who choose shipping understand that  tracked shipping and handling charges in addition to applicable taxes will be added to their invoice and accept responsibility for the condition of their delivery.",409 ,,
Antiques,Antiques,https://hibid.com/lot/147764370/large-antique-shelf-with-glass-doors?ref=lot-list,"Large Antique Shelf with glass doors
",https://cdn.hibid.com/img.axd?id=7767062753&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=r9Bgz4a0tQIQWlOxHLsq23RoVNQOPg31,Has 2 bottom drawers and 2 sliding glass doors,118 ,,
Antiques,Antiques,https://hibid.com/lot/148438582/stanley-no--4-wood-plane?ref=lot-list,"Stanley No. 4 Wood Plane
",https://cdn.hibid.com/img.axd?id=7769479750&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=HSzGx3PgrtRlJmsO0LcCcoEk9nwrD9LA,"By bidding on any lot offered for sale in this online public auction, any/all bidders agree to the following terms and conditions:
1.	Bidders are approved for online bidding, upon registration, based on the information provided by HiBid as well as a buyer’s previous record. The auction company has the sole discretion to approve or deny any bidders.
2.	All items are sold “As-Is”.  All information contained in descriptions is believed to be accurate; however, no information provided is guaranteed. The auction company, or staff, shall not be responsible for any inaccuracies. Preview and Inspection, prior to bidding, is the sole responsibility of the purchaser. The bidder assumes all risks related to the grade, quality, appearance, condition, history, and origin of any lot.
3.	Bidder’s acknowledge there is a 13% Buyers Premium which will be added to all winning bids, and will be payable by the winning bidder as part of the total cost. 
4.	All Sales are subject to the 6% PA Sales Tax, unless a valid Tax Exemption Form is on file with Auction Company. Please email any Tax Exemption Forms to [email]

5.	All items MUST be paid for, in full, the day after the auction. Upon failure to pay, the auction company reserves the right to void any unpaid invoices, and to ban the unpaid bidder from future auctions. Payments will be processed directly through HiBid unless specified otherwise. Auctioneer reserves the right to require certified funds.
6.	All sales are final. Lots may not be returned / refunded for ANY reason. The auction company assumes no responsibility for any items once sold.
7.	All items MUST be picked up during the specified pickup time, or shipping arrangements made with a third party shipping company. Please communicate your decision with us after the completion of the auction! Failure to remove items during the specified times, or failure to arrange shipping, will result in forfeiture of item(s). The buyer WILL STILL be charged for the full amount!


SHIPPING INFO & DISCLAIMERS: The Auction Company does not provide shipping services; HOWEVER, shipping can be arranged via The Mail Dock - 1594 Cumberland Street, Lebanon Pa 17042 - [phone] -Themaildock.com. PLEASE LET US KNOW, via email after auction completion, IF YOU INTEND TO USE MAIL DOCK, SO WE CAN COMMUNICATE A PICKUP TIME WITH THEM. Shipping Costs will be billed separately and handled directly by Mail Dock. Items will typically ship 5-10 business days after the auction / payment clears. 
** For information on shipping or an estimate before purchasing please reach out to Jennifer at [phone] or go to auctionshipping.net to submit a quote request form **
PLEASE READ THE FOLLOWING DISCLAIMER FROM MAIL DOCK... ""Please be advised that shipping items will sometimes incur a cost higher than the cost of the item purchased.  The service to pick up, pack, ship and insure is not a reflection on how much you have paid for an item.  We try to be as price conscious as possible and we treat our auction customers with the same care as if you are standing in front of us.  We are happy to provide a cost estimate on shipping prior to the auction ending to give you an idea of shipping price before you bid.  We will also provide the service of picking up and packing an item to use a prepaid shipping label of your choosing.  If the price of shipping happens to be more than you are expecting, we will kindly return the items to the auction company at no charge.  Our contact information is below and our preferred method of contact for a quote is email at [email]."" 
Due to increased package volume from e-commerce processing time for auction shipping is roughly 7-10 days. All carriers have implemented COVID 19 surcharges as well as new dimensional weight tariffs. Shipping is more expensive than it was just a few months ago. Please be aware of this when planning to have items shipped to you. 

DISCLAIMER FROM AUCTION COMPANY... ""Please be advised, if the purchaser refuses to pay Mail Dock the shipping expense, and the item(s) are returned to the auction company, the auction company is NOT agreeing to refund the expense of the item(s). Buyers will forfeit said items, with no dispute to the amount they agreed to bid (the purchase price). IT SHALL BE THE RESPONSIBILITY OF EACH BIDDER TO ASK FOR A SHIPPING QUOTE PRIOR TO BIDDING, AND BY BIDDING, ARE SATISFIED WITH THE SHIPPING EXPENSE. THE AUCTION COMPANY TAKES NO RESPONSIBILITY IN CALCULATING SHIPPING EXPENSES, AND DOES NOT ACCEPT RETURNS FOR REFUNDS. ALL SALES ARE FINAL.",17 ,,
Antiques,Antiques,https://hibid.com/lot/148438583/stanley-no--6-wood-plane?ref=lot-list,"Stanley No. 6 Wood Plane
",https://cdn.hibid.com/img.axd?id=7769479906&wid=&rwl=false&p=&ext=&w=0&h=0&t=&lp=&c=true&wt=false&sz=MAX&checksum=vtXoPIfK7Aaa5DLFA2NlKBD%2bp0iwrhlp,"By bidding on any lot offered for sale in this online public auction, any/all bidders agree to the following terms and conditions:
1.	Bidders are approved for online bidding, upon registration, based on the information provided by HiBid as well as a buyer’s previous record. The auction company has the sole discretion to approve or deny any bidders.
2.	All items are sold “As-Is”.  All information contained in descriptions is believed to be accurate; however, no information provided is guaranteed. The auction company, or staff, shall not be responsible for any inaccuracies. Preview and Inspection, prior to bidding, is the sole responsibility of the purchaser. The bidder assumes all risks related to the grade, quality, appearance, condition, history, and origin of any lot.
3.	Bidder’s acknowledge there is a 13% Buyers Premium which will be added to all winning bids, and will be payable by the winning bidder as part of the total cost. 
4.	All Sales are subject to the 6% PA Sales Tax, unless a valid Tax Exemption Form is on file with Auction Company. Please email any Tax Exemption Forms to [email]

5.	All items MUST be paid for, in full, the day after the auction. Upon failure to pay, the auction company reserves the right to void any unpaid invoices, and to ban the unpaid bidder from future auctions. Payments will be processed directly through HiBid unless specified otherwise. Auctioneer reserves the right to require certified funds.
6.	All sales are final. Lots may not be returned / refunded for ANY reason. The auction company assumes no responsibility for any items once sold.
7.	All items MUST be picked up during the specified pickup time, or shipping arrangements made with a third party shipping company. Please communicate your decision with us after the completion of the auction! Failure to remove items during the specified times, or failure to arrange shipping, will result in forfeiture of item(s). The buyer WILL STILL be charged for the full amount!


SHIPPING INFO & DISCLAIMERS: The Auction Company does not provide shipping services; HOWEVER, shipping can be arranged via The Mail Dock - 1594 Cumberland Street, Lebanon Pa 17042 - [phone] -Themaildock.com. PLEASE LET US KNOW, via email after auction completion, IF YOU INTEND TO USE MAIL DOCK, SO WE CAN COMMUNICATE A PICKUP TIME WITH THEM. Shipping Costs will be billed separately and handled directly by Mail Dock. Items will typically ship 5-10 business days after the auction / payment clears. 
** For information on shipping or an estimate before purchasing please reach out to Jennifer at [phone] or go to auctionshipping.net to submit a quote request form **
PLEASE READ THE FOLLOWING DISCLAIMER FROM MAIL DOCK... ""Please be advised that shipping items will sometimes incur a cost higher than the cost of the item purchased.  The service to pick up, pack, ship and insure is not a reflection on how much you have paid for an item.  We try to be as price conscious as possible and we treat our auction customers with the same care as if you are standing in front of us.  We are happy to provide a cost estimate on shipping prior to the auction ending to give you an idea of shipping price before you bid.  We will also provide the service of picking up and packing an item to use a prepaid shipping label of your choosing.  If the price of shipping happens to be more than you are expecting, we will kindly return the items to the auction company at no charge.  Our contact information is below and our preferred method of contact for a quote is email at [email]."" 
Due to increased package volume from e-commerce processing time for auction shipping is roughly 7-10 days. All carriers have implemented COVID 19 surcharges as well as new dimensional weight tariffs. Shipping is more expensive than it was just a few months ago. Please be aware of this when planning to have items shipped to you. 

DISCLAIMER FROM AUCTION COMPANY... ""Please be advised, if the purchaser refuses to pay Mail Dock the shipping expense, and the item(s) are returned to the auction company, the auction company is NOT agreeing to refund the expense of the item(s). Buyers will forfeit said items, with no dispute to the amount they agreed to bid (the purchase price). IT SHALL BE THE RESPONSIBILITY OF EACH BIDDER TO ASK FOR A SHIPPING QUOTE PRIOR TO BIDDING, AND BY BIDDING, ARE SATISFIED WITH THE SHIPPING EXPENSE. THE AUCTION COMPANY TAKES NO RESPONSIBILITY IN CALCULATING SHIPPING EXPENSES, AND DOES NOT ACCEPT RETURNS FOR REFUNDS. ALL SALES ARE FINAL.",18 ,,
